2019-07-01 21:41:35.0000000Z,1.02317178,-9.33E-05
2019-07-01 21:41:35.0166667Z,1.02298937,-9.33E-05
2019-07-01 21:41:35.0333333Z,1.022694838,-9.50E-05
2019-07-01 21:41:35.0500000Z,1.022517449,-9.83E-05
2019-07-01 21:41:35.0666667Z,1.022576021,-0.000101667
2019-07-01 21:41:35.0833333Z,1.022808635,-0.000105
2019-07-01 21:41:35.1000000Z,1.02305631,-0.000105
2019-07-01 21:41:35.1166667Z,1.023183494,-0.000103333
2019-07-01 21:41:35.1333333Z,1.023166759,-0.000101667
2019-07-01 21:41:35.1500000Z,1.02301782,-0.000103333
2019-07-01 21:41:35.1666667Z,1.022778512,-0.000108333
2019-07-01 21:41:35.1833333Z,1.022517449,-0.000113333
2019-07-01 21:41:35.2000000Z,1.022324999,-0.000116667
2019-07-01 21:41:35.2166667Z,1.022268101,-0.000123333
2019-07-01 21:41:35.2333333Z,1.022346754,-0.000126667
2019-07-01 21:41:35.2500000Z,1.022442143,-0.000125
2019-07-01 21:41:35.2666667Z,1.022477286,-0.000123333
2019-07-01 21:41:35.2833333Z,1.022425408,-0.000126667
2019-07-01 21:41:35.3000000Z,1.022341734,-0.000126667
2019-07-01 21:41:35.3166667Z,1.022345081,-0.000126667
2019-07-01 21:41:35.3333333Z,1.022438796,-0.000125
2019-07-01 21:41:35.3500000Z,1.022455531,-0.000125
2019-07-01 21:41:35.3666667Z,1.02233002,-0.000125
2019-07-01 21:41:35.3833333Z,1.022149284,-0.000125
2019-07-01 21:41:35.4000000Z,1.022087365,-0.000125
2019-07-01 21:41:35.4166667Z,1.022207856,-0.00013
2019-07-01 21:41:35.4333333Z,1.022428755,-0.000135
2019-07-01 21:41:35.4500000Z,1.022602797,-0.000136667
2019-07-01 21:41:35.4666667Z,1.022683124,-0.000136667
2019-07-01 21:41:35.4833333Z,1.022709899,-0.000136667
2019-07-01 21:41:35.5000000Z,1.022731655,-0.000136667
2019-07-01 21:41:35.5166667Z,1.022770145,-0.000133333
2019-07-01 21:41:35.5333333Z,1.022803614,-0.000131667
2019-07-01 21:41:35.5500000Z,1.022781859,-0.000131667
2019-07-01 21:41:35.5666667Z,1.022639613,-0.000133333
2019-07-01 21:41:35.5833333Z,1.02241202,-0.000133333
2019-07-01 21:41:35.6000000Z,1.022194468,-0.000133333
2019-07-01 21:41:35.6166667Z,1.02199365,-0.000133333
2019-07-01 21:41:35.6333333Z,1.021848058,-0.00014
2019-07-01 21:41:35.6500000Z,1.02191667,-0.000145
2019-07-01 21:41:35.6666667Z,1.022191121,-0.000148333
2019-07-01 21:41:35.6833333Z,1.02245051,-0.000151667
2019-07-01 21:41:35.7000000Z,1.022525817,-0.000151667
2019-07-01 21:41:35.7166667Z,1.022408673,-0.000151667
2019-07-01 21:41:35.7333333Z,1.022221244,-0.000151667
2019-07-01 21:41:35.7500000Z,1.022152631,-0.000153333
2019-07-01 21:41:35.7666667Z,1.02225806,-0.000153333
2019-07-01 21:41:35.7833333Z,1.022433775,-0.000153333
2019-07-01 21:41:35.8000000Z,1.022562633,-0.000153333
2019-07-01 21:41:35.8166667Z,1.022597776,-0.000151667
2019-07-01 21:41:35.8333333Z,1.022562633,-0.000148333
2019-07-01 21:41:35.8500000Z,1.02256598,-0.000145
2019-07-01 21:41:35.8666667Z,1.022641287,-0.000148333
2019-07-01 21:41:35.8833333Z,1.022606144,-0.000153333
2019-07-01 21:41:35.9000000Z,1.022391938,-0.000153333
2019-07-01 21:41:35.9166667Z,1.022226264,-0.000153333
2019-07-01 21:41:35.9333333Z,1.022279815,-0.000153333
2019-07-01 21:41:35.9500000Z,1.022462225,-0.000153333
2019-07-01 21:41:35.9666667Z,1.022596103,-0.000155
2019-07-01 21:41:35.9833333Z,1.022653001,-0.000158333
2019-07-01 21:41:36.0000000Z,1.022776839,-0.000163333
2019-07-01 21:41:36.0166667Z,1.022975983,-0.000168333
2019-07-01 21:41:36.0333333Z,1.023042922,-0.000171667
2019-07-01 21:41:36.0500000Z,1.022892309,-0.000175
2019-07-01 21:41:36.0666667Z,1.022699859,-0.000175
2019-07-01 21:41:36.0833333Z,1.022634593,-0.000175
2019-07-01 21:41:36.1000000Z,1.022699859,-0.000178333
2019-07-01 21:41:36.1166667Z,1.022798594,-0.000178333
2019-07-01 21:41:36.1333333Z,1.02286888,-0.000178333
2019-07-01 21:41:36.1500000Z,1.022888962,-0.00018
2019-07-01 21:41:36.1666667Z,1.022817002,-0.00018
2019-07-01 21:41:36.1833333Z,1.022597776,-0.000178333
2019-07-01 21:41:36.2000000Z,1.022308264,-0.000178333
2019-07-01 21:41:36.2166667Z,1.022124182,-0.000181667
2019-07-01 21:41:36.2333333Z,1.022117488,-0.000186667
2019-07-01 21:41:36.2500000Z,1.022167692,-0.00019
2019-07-01 21:41:36.2666667Z,1.02214259,-0.000188333
2019-07-01 21:41:36.2833333Z,1.02206059,-0.000185
2019-07-01 21:41:36.3000000Z,1.022077324,-0.000186667
2019-07-01 21:41:36.3166667Z,1.02221455,-0.00019
2019-07-01 21:41:36.3333333Z,1.022333367,-0.000195
2019-07-01 21:41:36.3500000Z,1.022380224,-0.000196667
2019-07-01 21:41:36.3666667Z,1.022371857,-0.000196667
2019-07-01 21:41:36.3833333Z,1.022326673,-0.000198333
2019-07-01 21:41:36.4000000Z,1.022244672,-0.0002
2019-07-01 21:41:36.4166667Z,1.022169366,-0.000205
2019-07-01 21:41:36.4333333Z,1.022097406,-0.000205
2019-07-01 21:41:36.4500000Z,1.022045528,-0.000205
2019-07-01 21:41:36.4666667Z,1.022067283,-0.000201667
2019-07-01 21:41:36.4833333Z,1.022217897,-0.000201667
2019-07-01 21:41:36.5000000Z,1.022432102,-0.000203333
2019-07-01 21:41:36.5166667Z,1.022540878,-0.00021
2019-07-01 21:41:36.5333333Z,1.022515776,-0.000213333
2019-07-01 21:41:36.5500000Z,1.022492347,-0.000211667
2019-07-01 21:41:36.5666667Z,1.022530837,-0.00021
2019-07-01 21:41:36.5833333Z,1.022532511,-0.000211667
2019-07-01 21:41:36.6000000Z,1.02245051,-0.000218333
2019-07-01 21:41:36.6166667Z,1.022358469,-0.000221667
2019-07-01 21:41:36.6333333Z,1.022338387,-0.000228333
2019-07-01 21:41:36.6500000Z,1.022386918,-0.000231667
2019-07-01 21:41:36.6666667Z,1.022462225,-0.00023
2019-07-01 21:41:36.6833333Z,1.022540878,-0.000233333
2019-07-01 21:41:36.7000000Z,1.022622879,-0.000236667
2019-07-01 21:41:36.7166667Z,1.022668062,-0.00024
2019-07-01 21:41:36.7333333Z,1.022689818,-0.00024
2019-07-01 21:41:36.7500000Z,1.022735002,-0.00024
2019-07-01 21:41:36.7666667Z,1.022781859,-0.00024
2019-07-01 21:41:36.7833333Z,1.022793573,-0.000238333
2019-07-01 21:41:36.8000000Z,1.022798594,-0.000236667
2019-07-01 21:41:36.8166667Z,1.022775165,-0.000236667
2019-07-01 21:41:36.8333333Z,1.022711573,-0.000238333
2019-07-01 21:41:36.8500000Z,1.022666389,-0.000235
2019-07-01 21:41:36.8666667Z,1.022713246,-0.000233333
2019-07-01 21:41:36.8833333Z,1.022865533,-0.00023
2019-07-01 21:41:36.9000000Z,1.023126596,-0.000233333
2019-07-01 21:41:36.9166667Z,1.023370924,-0.000235
2019-07-01 21:41:36.9333333Z,1.023429495,-0.000238333
2019-07-01 21:41:36.9500000Z,1.023303985,-0.00024
2019-07-01 21:41:36.9666667Z,1.023109861,-0.00024
2019-07-01 21:41:36.9833333Z,1.022853819,-0.000238333
2019-07-01 21:41:37.0000000Z,1.022617858,-0.000236667
2019-07-01 21:41:37.0166667Z,1.022629572,-0.000241667
2019-07-01 21:41:37.0333333Z,1.022909043,-0.000246667
2019-07-01 21:41:37.0500000Z,1.023193535,-0.000246667
2019-07-01 21:41:37.0666667Z,1.023298964,-0.000243333
2019-07-01 21:41:37.0833333Z,1.023297291,-0.00024
2019-07-01 21:41:37.1000000Z,1.023355862,-0.000238333
2019-07-01 21:41:37.1166667Z,1.023514843,-0.000238333
2019-07-01 21:41:37.1333333Z,1.023645374,-0.000238333
2019-07-01 21:41:37.1500000Z,1.023598517,-0.000238333
2019-07-01 21:41:37.1666667Z,1.023447904,-0.000236667
2019-07-01 21:41:37.1833333Z,1.023349168,-0.000235
2019-07-01 21:41:37.2000000Z,1.023307331,-0.000235
2019-07-01 21:41:37.2166667Z,1.023272188,-0.000236667
2019-07-01 21:41:37.2333333Z,1.023186841,-0.00024
2019-07-01 21:41:37.2500000Z,1.023076391,-0.00024
2019-07-01 21:41:37.2666667Z,1.02309982,-0.000236667
2019-07-01 21:41:37.2833333Z,1.023225331,-0.000233333
2019-07-01 21:41:37.3000000Z,1.023307331,-0.000235
2019-07-01 21:41:37.3166667Z,1.023357536,-0.00024
2019-07-01 21:41:37.3333333Z,1.023437863,-0.000241667
2019-07-01 21:41:37.3500000Z,1.023498108,-0.000238333
2019-07-01 21:41:37.3666667Z,1.023548312,-0.000235
2019-07-01 21:41:37.3833333Z,1.023618599,-0.00023
2019-07-01 21:41:37.4000000Z,1.023643701,-0.000226667
2019-07-01 21:41:37.4166667Z,1.02352321,-0.000228333
2019-07-01 21:41:37.4333333Z,1.023320719,-0.000231667
2019-07-01 21:41:37.4500000Z,1.023233698,-0.000233333
2019-07-01 21:41:37.4666667Z,1.023278882,-0.000231667
2019-07-01 21:41:37.4833333Z,1.023272188,-0.000228333
2019-07-01 21:41:37.5000000Z,1.023131616,-0.000226667
2019-07-01 21:41:37.5166667Z,1.023016146,-0.000221667
2019-07-01 21:41:37.5333333Z,1.023063004,-0.000223333
2019-07-01 21:41:37.5500000Z,1.023200229,-0.000225
2019-07-01 21:41:37.5666667Z,1.02328725,-0.000225
2019-07-01 21:41:37.5833333Z,1.023312352,-0.000225
2019-07-01 21:41:37.6000000Z,1.023370924,-0.000223333
2019-07-01 21:41:37.6166667Z,1.023538272,-0.000221667
2019-07-01 21:41:37.6333333Z,1.02375415,-0.000218333
2019-07-01 21:41:37.6500000Z,1.023867947,-0.000218333
2019-07-01 21:41:37.6666667Z,1.023819416,-0.00022
2019-07-01 21:41:37.6833333Z,1.023660436,-0.000221667
2019-07-01 21:41:37.7000000Z,1.023456271,-0.00022
2019-07-01 21:41:37.7166667Z,1.023252107,-0.000216667
2019-07-01 21:41:37.7333333Z,1.023114881,-0.000216667
2019-07-01 21:41:37.7500000Z,1.02306133,-0.000213333
2019-07-01 21:41:37.7666667Z,1.023004432,-0.000213333
2019-07-01 21:41:37.7833333Z,1.022924105,-0.000213333
2019-07-01 21:41:37.8000000Z,1.022899003,-0.000213333
2019-07-01 21:41:37.8166667Z,1.022969289,-0.000215
2019-07-01 21:41:37.8333333Z,1.023051289,-0.000216667
2019-07-01 21:41:37.8500000Z,1.02302786,-0.000216667
2019-07-01 21:41:37.8666667Z,1.022899003,-0.000218333
2019-07-01 21:41:37.8833333Z,1.022728308,-0.000218333
2019-07-01 21:41:37.9000000Z,1.02252247,-0.000216667
2019-07-01 21:41:37.9166667Z,1.022326673,-0.000216667
2019-07-01 21:41:37.9333333Z,1.02233504,-0.000216667
2019-07-01 21:41:37.9500000Z,1.022668062,-0.000218333
2019-07-01 21:41:37.9666667Z,1.023103167,-0.000218333
2019-07-01 21:41:37.9833333Z,1.023332434,-0.000218333
2019-07-01 21:41:38.0000000Z,1.023317372,-0.000215
2019-07-01 21:41:38.0166667Z,1.023232025,-0.00021
2019-07-01 21:41:38.0333333Z,1.023268841,-0.000205
2019-07-01 21:41:38.0500000Z,1.023444557,-0.000206667
2019-07-01 21:41:38.0666667Z,1.023643701,-0.00021
2019-07-01 21:41:38.0833333Z,1.023767538,-0.000213333
2019-07-01 21:41:38.1000000Z,1.023755824,-0.000213333
2019-07-01 21:41:38.1166667Z,1.023573415,-0.00021
2019-07-01 21:41:38.1333333Z,1.023309005,-0.00021
2019-07-01 21:41:38.1500000Z,1.023143331,-0.000215
2019-07-01 21:41:38.1666667Z,1.023198555,-0.000218333
2019-07-01 21:41:38.1833333Z,1.023427822,-0.000218333
2019-07-01 21:41:38.2000000Z,1.023673823,-0.000218333
2019-07-01 21:41:38.2166667Z,1.023839498,-0.000216667
2019-07-01 21:41:38.2333333Z,1.023852886,-0.000215
2019-07-01 21:41:38.2500000Z,1.023700599,-0.000213333
2019-07-01 21:41:38.2666667Z,1.023432842,-0.000211667
2019-07-01 21:41:38.2833333Z,1.023116555,-0.000211667
2019-07-01 21:41:38.3000000Z,1.022808635,-0.00021
2019-07-01 21:41:38.3166667Z,1.022607817,-0.00021
2019-07-01 21:41:38.3333333Z,1.022631246,-0.00021
2019-07-01 21:41:38.3500000Z,1.022860513,-0.00021
2019-07-01 21:41:38.3666667Z,1.023109861,-0.000211667
2019-07-01 21:41:38.3833333Z,1.023263821,-0.000211667
2019-07-01 21:41:38.4000000Z,1.023372597,-0.000211667
2019-07-01 21:41:38.4166667Z,1.023543292,-0.000211667
2019-07-01 21:41:38.4333333Z,1.023717334,-0.00021
2019-07-01 21:41:38.4500000Z,1.023767538,-0.000206667
2019-07-01 21:41:38.4666667Z,1.023667129,-0.000205
2019-07-01 21:41:38.4833333Z,1.023504802,-0.000203333
2019-07-01 21:41:38.5000000Z,1.023375944,-0.000203333
2019-07-01 21:41:38.5166667Z,1.023355862,-0.000203333
2019-07-01 21:41:38.5333333Z,1.0234797,-0.000203333
2019-07-01 21:41:38.5500000Z,1.023665456,-0.000203333
2019-07-01 21:41:38.5666667Z,1.023836151,-0.000201667
2019-07-01 21:41:38.5833333Z,1.02390811,-0.000201667
2019-07-01 21:41:38.6000000Z,1.023847865,-0.000203333
2019-07-01 21:41:38.6166667Z,1.023682191,-0.000205
2019-07-01 21:41:38.6333333Z,1.023516516,-0.000206667
2019-07-01 21:41:38.6500000Z,1.023421128,-0.000206667
2019-07-01 21:41:38.6666667Z,1.023401046,-0.000203333
2019-07-01 21:41:38.6833333Z,1.023382638,-0.000201667
2019-07-01 21:41:38.7000000Z,1.023339128,-0.0002
2019-07-01 21:41:38.7166667Z,1.023280556,-0.000198333
2019-07-01 21:41:38.7333333Z,1.023168433,-0.0002
2019-07-01 21:41:38.7500000Z,1.023041248,-0.000201667
2019-07-01 21:41:38.7666667Z,1.022964268,-0.000203333
2019-07-01 21:41:38.7833333Z,1.022939166,-0.000203333
2019-07-01 21:41:38.8000000Z,1.022915737,-0.000203333
2019-07-01 21:41:38.8166667Z,1.022875574,-0.000203333
2019-07-01 21:41:38.8333333Z,1.022783533,-0.000203333
2019-07-01 21:41:38.8500000Z,1.022708226,-0.000205
2019-07-01 21:41:38.8666667Z,1.022786879,-0.000205
2019-07-01 21:41:38.8833333Z,1.022997738,-0.000205
2019-07-01 21:41:38.9000000Z,1.023116555,-0.000205
2019-07-01 21:41:38.9166667Z,1.023026187,-0.000201667
2019-07-01 21:41:38.9333333Z,1.0228739,-0.000201667
2019-07-01 21:41:38.9500000Z,1.02286386,-0.000201667
2019-07-01 21:41:38.9666667Z,1.022972636,-0.0002
2019-07-01 21:41:38.9833333Z,1.023101494,-0.000198333
2019-07-01 21:41:39.0000000Z,1.021516709,-0.000195
2019-07-01 21:41:39.0166667Z,1.013114171,-0.000191667
2019-07-01 21:41:39.0333333Z,0.997252936,-0.000166667
2019-07-01 21:41:39.0500000Z,0.98182346,-0.000136667
2019-07-01 21:41:39.0666667Z,0.975275136,-0.00014
2019-07-01 21:41:39.0833333Z,0.981530601,-0.000143333
2019-07-01 21:41:39.1000000Z,0.997127425,-0.000195
2019-07-01 21:41:39.1166667Z,1.0121469,-0.00017
2019-07-01 21:41:39.1333333Z,1.019876699,-1.00E-04
2019-07-01 21:41:39.1500000Z,1.021710832,-1.83E-05
2019-07-01 21:41:39.1666667Z,1.021764384,3.17E-05
2019-07-01 21:41:39.1833333Z,1.022135896,-1.17E-05
2019-07-01 21:41:39.2000000Z,1.022790226,-1.00E-04
2019-07-01 21:41:39.2166667Z,1.023275535,-0.000148333
2019-07-01 21:41:39.2333333Z,1.023555006,-0.000123333
2019-07-01 21:41:39.2500000Z,1.023849539,-0.000123333
2019-07-01 21:41:39.2666667Z,1.024251174,-0.00012
2019-07-01 21:41:39.2833333Z,1.02471138,-0.000161667
2019-07-01 21:41:39.3000000Z,1.025126403,-0.00025
2019-07-01 21:41:39.3166667Z,1.025430976,-0.000288333
2019-07-01 21:41:39.3333333Z,1.02565857,-0.000296667
2019-07-01 21:41:39.3500000Z,1.02585604,-0.000296667
2019-07-01 21:41:39.3666667Z,1.026021714,-0.000296667
2019-07-01 21:41:39.3833333Z,1.026152246,-0.00029
2019-07-01 21:41:39.4000000Z,1.026272736,-0.000278333
2019-07-01 21:41:39.4166667Z,1.026436737,-0.000271667
2019-07-01 21:41:39.4333333Z,1.026687759,-0.000266667
2019-07-01 21:41:39.4500000Z,1.027020781,-0.000263333
2019-07-01 21:41:39.4666667Z,1.027333722,-0.000258333
2019-07-01 21:41:39.4833333Z,1.027507764,-0.000251667
2019-07-01 21:41:39.5000000Z,1.027579723,-0.000241667
2019-07-01 21:41:39.5166667Z,1.02765001,-0.00023
2019-07-01 21:41:39.5333333Z,1.027670091,-0.00022
2019-07-01 21:41:39.5500000Z,1.027532866,-0.000211667
2019-07-01 21:41:39.5666667Z,1.027296905,-0.000203333
2019-07-01 21:41:39.5833333Z,1.027124537,-0.0002
2019-07-01 21:41:39.6000000Z,1.027086047,-0.000198333
2019-07-01 21:41:39.6166667Z,1.027147966,-0.000196667
2019-07-01 21:41:39.6333333Z,1.027240007,-0.000195
2019-07-01 21:41:39.6500000Z,1.027263436,-0.000191667
2019-07-01 21:41:39.6666667Z,1.027151313,-0.000186667
2019-07-01 21:41:39.6833333Z,1.026903638,-0.000178333
2019-07-01 21:41:39.7000000Z,1.026681065,-0.000166667
2019-07-01 21:41:39.7166667Z,1.026609106,-0.000163333
2019-07-01 21:41:39.7333333Z,1.026614126,-0.000163333
2019-07-01 21:41:39.7500000Z,1.026528779,-0.000163333
2019-07-01 21:41:39.7666667Z,1.026341349,-0.000158333
2019-07-01 21:41:39.7833333Z,1.026117103,-0.000155
2019-07-01 21:41:39.8000000Z,1.025879469,-0.000153333
2019-07-01 21:41:39.8166667Z,1.025648529,-0.000156667
2019-07-01 21:41:39.8333333Z,1.025424282,-0.000165
2019-07-01 21:41:39.8500000Z,1.025161546,-0.000168333
2019-07-01 21:41:39.8666667Z,1.024913871,-0.000171667
2019-07-01 21:41:39.8833333Z,1.024731462,-0.00017
2019-07-01 21:41:39.9000000Z,1.024569135,-0.000168333
2019-07-01 21:41:39.9166667Z,1.024376685,-0.000166667
2019-07-01 21:41:39.9333333Z,1.024170847,-0.000168333
2019-07-01 21:41:39.9500000Z,1.024047009,-0.00017
2019-07-01 21:41:39.9666667Z,1.024036968,-0.000171667
2019-07-01 21:41:39.9833333Z,1.024025254,-0.00017
2019-07-01 21:41:40.0000000Z,1.023914804,-0.00017
2019-07-01 21:41:40.0166667Z,1.0237826,-0.00017
2019-07-01 21:41:40.0333333Z,1.023794314,-0.000171667
2019-07-01 21:41:40.0500000Z,1.023891376,-0.000171667
2019-07-01 21:41:40.0666667Z,1.023916478,-0.000171667
2019-07-01 21:41:40.0833333Z,1.023827783,-0.000171667
2019-07-01 21:41:40.1000000Z,1.023697252,-0.00017
2019-07-01 21:41:40.1166667Z,1.023588476,-0.000171667
2019-07-01 21:41:40.1333333Z,1.023536598,-0.000173333
2019-07-01 21:41:40.1500000Z,1.023536598,-0.000176667
2019-07-01 21:41:40.1666667Z,1.023548312,-0.000176667
2019-07-01 21:41:40.1833333Z,1.023544965,-0.000173333
2019-07-01 21:41:40.2000000Z,1.023469659,-0.00017
2019-07-01 21:41:40.2166667Z,1.023298964,-0.000168333
2019-07-01 21:41:40.2333333Z,1.0231768,-0.000171667
2019-07-01 21:41:40.2500000Z,1.023221984,-0.000175
2019-07-01 21:41:40.2666667Z,1.023367577,-0.000176667
2019-07-01 21:41:40.2833333Z,1.023508149,-0.000181667
2019-07-01 21:41:40.3000000Z,1.023608558,-0.000183333
2019-07-01 21:41:40.3166667Z,1.023693905,-0.000181667
2019-07-01 21:41:40.3333333Z,1.023807702,-0.000181667
2019-07-01 21:41:40.3500000Z,1.023939907,-0.000185
2019-07-01 21:41:40.3666667Z,1.024043662,-0.000185
2019-07-01 21:41:40.3833333Z,1.024097214,-0.000185
2019-07-01 21:41:40.4000000Z,1.024127336,-0.000186667
2019-07-01 21:41:40.4166667Z,1.024179214,-0.00018
2019-07-01 21:41:40.4333333Z,1.02424448,-0.000178333
