2019-07-01 21:41:35.0000000Z,1.02317178,-9.33E-05
2019-07-01 21:41:40.4500000Z,1.024276276,-0.000176667
2019-07-01 21:41:40.4666667Z,1.0242495,-0.000176667
2019-07-01 21:41:40.4833333Z,1.024182561,-0.000176667
2019-07-01 21:41:40.5000000Z,1.024123989,-0.000178333
2019-07-01 21:41:40.5166667Z,1.024098887,-0.00018
2019-07-01 21:41:40.5333333Z,1.024043662,-0.00018
2019-07-01 21:41:40.5500000Z,1.023956641,-0.00018
2019-07-01 21:41:40.5666667Z,1.023924845,-0.000178333
2019-07-01 21:41:40.5833333Z,1.023971703,-0.000176667
2019-07-01 21:41:40.6000000Z,1.024015213,-0.000176667
2019-07-01 21:41:40.6166667Z,1.024005172,-0.000175
2019-07-01 21:41:40.6333333Z,1.023991784,-0.000175
2019-07-01 21:41:40.6500000Z,1.023990111,-0.000173333
2019-07-01 21:41:40.6666667Z,1.023938233,-0.000173333
2019-07-01 21:41:40.6833333Z,1.023836151,-0.000173333
2019-07-01 21:41:40.7000000Z,1.023802681,-0.000175
2019-07-01 21:41:40.7166667Z,1.023921498,-0.000176667
2019-07-01 21:41:40.7333333Z,1.024067091,-0.000176667
2019-07-01 21:41:40.7500000Z,1.024080479,-0.000176667
2019-07-01 21:41:40.7666667Z,1.023958315,-0.000176667
2019-07-01 21:41:40.7833333Z,1.023837824,-0.000175
2019-07-01 21:41:40.8000000Z,1.023894723,-0.000173333
2019-07-01 21:41:40.8166667Z,1.024127336,-0.000171667
2019-07-01 21:41:40.8333333Z,1.024339868,-0.000165
2019-07-01 21:41:40.8500000Z,1.024405134,-0.000165
2019-07-01 21:41:40.8666667Z,1.024354929,-0.000165
2019-07-01 21:41:40.8833333Z,1.024262888,-0.000165
2019-07-01 21:41:40.9000000Z,1.024125663,-0.00016
2019-07-01 21:41:40.9166667Z,1.023928192,-0.000153333
2019-07-01 21:41:40.9333333Z,1.023740763,-0.000148333
2019-07-01 21:41:40.9500000Z,1.023647048,-0.00014
2019-07-01 21:41:40.9666667Z,1.023637007,-0.000138333
2019-07-01 21:41:40.9833333Z,1.023593496,-0.000146667
2019-07-01 21:41:41.0000000Z,1.023456271,-0.000156667
2019-07-01 21:41:41.0166667Z,1.023327413,-0.000161667
2019-07-01 21:41:41.0333333Z,1.023354189,-0.00016
2019-07-01 21:41:41.0500000Z,1.023516516,-0.00015
2019-07-01 21:41:41.0666667Z,1.023688885,-0.000146667
2019-07-01 21:41:41.0833333Z,1.023760844,-0.000155
2019-07-01 21:41:41.1000000Z,1.023650395,-0.000173333
2019-07-01 21:41:41.1166667Z,1.023467985,-0.000188333
2019-07-01 21:41:41.1333333Z,1.023387658,-0.00019
2019-07-01 21:41:41.1500000Z,1.023493088,-0.000178333
2019-07-01 21:41:41.1666667Z,1.023658762,-0.000168333
2019-07-01 21:41:41.1833333Z,1.023698926,-0.000168333
2019-07-01 21:41:41.2000000Z,1.023620272,-0.000166667
2019-07-01 21:41:41.2166667Z,1.023538272,-0.000168333
2019-07-01 21:41:41.2333333Z,1.023462965,-0.000168333
2019-07-01 21:41:41.2500000Z,1.023360883,-0.000171667
2019-07-01 21:41:41.2666667Z,1.023267168,-0.000171667
2019-07-01 21:41:41.2833333Z,1.023225331,-0.000168333
2019-07-01 21:41:41.3000000Z,1.023265494,-0.000163333
2019-07-01 21:41:41.3166667Z,1.023370924,-0.000163333
2019-07-01 21:41:41.3333333Z,1.023409414,-0.000163333
2019-07-01 21:41:41.3500000Z,1.023263821,-0.000163333
2019-07-01 21:41:41.3666667Z,1.023083085,-0.000163333
2019-07-01 21:41:41.3833333Z,1.023081412,-0.000163333
2019-07-01 21:41:41.4000000Z,1.023302311,-0.000163333
2019-07-01 21:41:41.4166667Z,1.023534925,-0.000158333
2019-07-01 21:41:41.4333333Z,1.023591823,-0.000158333
2019-07-01 21:41:41.4500000Z,1.023489741,-0.000156667
2019-07-01 21:41:41.4666667Z,1.023367577,-0.000161667
2019-07-01 21:41:41.4833333Z,1.023337454,-0.000161667
2019-07-01 21:41:41.5000000Z,1.023406067,-0.000151667
2019-07-01 21:41:41.5166667Z,1.023467985,-0.000145
2019-07-01 21:41:41.5333333Z,1.023469659,-0.000143333
2019-07-01 21:41:41.5500000Z,1.023397699,-0.000151667
2019-07-01 21:41:41.5666667Z,1.02324876,-0.00016
2019-07-01 21:41:41.5833333Z,1.023093126,-0.00016
2019-07-01 21:41:41.6000000Z,1.023042922,-0.000158333
2019-07-01 21:41:41.6166667Z,1.023098147,-0.000156667
2019-07-01 21:41:41.6333333Z,1.023196882,-0.00016
2019-07-01 21:41:41.6500000Z,1.023258801,-0.00016
2019-07-01 21:41:41.6666667Z,1.023206923,-0.00016
2019-07-01 21:41:41.6833333Z,1.023046269,-0.000155
2019-07-01 21:41:41.7000000Z,1.022919084,-0.000143333
2019-07-01 21:41:41.7166667Z,1.022905696,-0.000135
2019-07-01 21:41:41.7333333Z,1.022942513,-0.00013
2019-07-01 21:41:41.7500000Z,1.022962595,-0.000125
2019-07-01 21:41:41.7666667Z,1.022977656,-0.000121667
2019-07-01 21:41:41.7833333Z,1.023024514,-0.000121667
2019-07-01 21:41:41.8000000Z,1.02313329,-0.00012
2019-07-01 21:41:41.8166667Z,1.023258801,-0.000118333
2019-07-01 21:41:41.8333333Z,1.023355862,-0.000121667
2019-07-01 21:41:41.8500000Z,1.023426148,-0.000121667
2019-07-01 21:41:41.8666667Z,1.023421128,-0.000121667
2019-07-01 21:41:41.8833333Z,1.023302311,-0.000121667
2019-07-01 21:41:41.9000000Z,1.023156718,-0.00012
2019-07-01 21:41:41.9166667Z,1.023081412,-0.000113333
2019-07-01 21:41:41.9333333Z,1.023106514,-0.000106667
2019-07-01 21:41:41.9500000Z,1.023200229,-0.000106667
2019-07-01 21:41:41.9666667Z,1.023309005,-0.000106667
2019-07-01 21:41:41.9833333Z,1.023329087,-0.000108333
2019-07-01 21:41:42.0000000Z,1.023195208,-0.000103333
2019-07-01 21:41:42.0166667Z,1.02302786,-9.83E-05
2019-07-01 21:41:42.0333333Z,1.023036228,-0.000101667
2019-07-01 21:41:42.0500000Z,1.023216964,-0.00011
2019-07-01 21:41:42.0666667Z,1.023432842,-0.000118333
2019-07-01 21:41:42.0833333Z,1.023549986,-0.000121667
2019-07-01 21:41:42.1000000Z,1.023513169,-0.000121667
2019-07-01 21:41:42.1166667Z,1.023382638,-0.000111667
2019-07-01 21:41:42.1333333Z,1.023268841,-0.000103333
2019-07-01 21:41:42.1500000Z,1.023211943,-0.000105
2019-07-01 21:41:42.1666667Z,1.023211943,-0.000113333
2019-07-01 21:41:42.1833333Z,1.023230351,-0.000116667
2019-07-01 21:41:42.2000000Z,1.023220311,-0.000111667
2019-07-01 21:41:42.2166667Z,1.02321529,-0.00011
2019-07-01 21:41:42.2333333Z,1.023335781,-0.00011
2019-07-01 21:41:42.2500000Z,1.0235617,-0.000113333
2019-07-01 21:41:42.2666667Z,1.023647048,-0.000113333
2019-07-01 21:41:42.2833333Z,1.023509822,-0.000113333
2019-07-01 21:41:42.3000000Z,1.023303985,-0.000111667
2019-07-01 21:41:42.3166667Z,1.023175127,-0.000106667
2019-07-01 21:41:42.3333333Z,1.023146677,-0.000106667
2019-07-01 21:41:42.3500000Z,1.023223658,-0.00011
2019-07-01 21:41:42.3666667Z,1.023370924,-0.000113333
2019-07-01 21:41:42.3833333Z,1.023519863,-0.000108333
2019-07-01 21:41:42.4000000Z,1.023596843,-9.83E-05
2019-07-01 21:41:42.4166667Z,1.0235617,-9.33E-05
2019-07-01 21:41:42.4333333Z,1.023432842,-9.83E-05
2019-07-01 21:41:42.4500000Z,1.023342475,-0.000103333
2019-07-01 21:41:42.4666667Z,1.023360883,-0.000108333
2019-07-01 21:41:42.4833333Z,1.023401046,-0.000111667
2019-07-01 21:41:42.5000000Z,1.023372597,-0.000111667
2019-07-01 21:41:42.5166667Z,1.023257127,-0.000108333
2019-07-01 21:41:42.5333333Z,1.023093126,-0.000103333
2019-07-01 21:41:42.5500000Z,1.022999411,-0.000105
2019-07-01 21:41:42.5666667Z,1.023083085,-0.000108333
2019-07-01 21:41:42.5833333Z,1.023277209,-0.000111667
2019-07-01 21:41:42.6000000Z,1.023334107,-0.000111667
2019-07-01 21:41:42.6166667Z,1.023118228,-0.000111667
2019-07-01 21:41:42.6333333Z,1.022760104,-0.000111667
2019-07-01 21:41:42.6500000Z,1.02248398,-0.000108333
2019-07-01 21:41:42.6666667Z,1.022355122,-0.000105
2019-07-01 21:41:42.6833333Z,1.022294877,-0.000106667
2019-07-01 21:41:42.7000000Z,1.022221244,-0.000108333
2019-07-01 21:41:42.7166667Z,1.022149284,-0.00011
2019-07-01 21:41:42.7333333Z,1.022171039,-0.000111667
2019-07-01 21:41:42.7500000Z,1.022283162,-0.000111667
2019-07-01 21:41:42.7666667Z,1.022365163,-0.000111667
2019-07-01 21:41:42.7833333Z,1.022340061,-0.00011
2019-07-01 21:41:42.8000000Z,1.022221244,-0.000108333
2019-07-01 21:41:42.8166667Z,1.02210912,-0.000106667
2019-07-01 21:41:42.8333333Z,1.022149284,-0.000111667
2019-07-01 21:41:42.8500000Z,1.022311611,-0.000115
2019-07-01 21:41:42.8666667Z,1.022408673,-0.000116667
2019-07-01 21:41:42.8833333Z,1.022378551,-0.000111667
2019-07-01 21:41:42.9000000Z,1.02233002,-0.000105
2019-07-01 21:41:42.9166667Z,1.022370183,-9.83E-05
2019-07-01 21:41:42.9333333Z,1.022482306,-9.50E-05
2019-07-01 21:41:42.9500000Z,1.022539205,-9.67E-05
2019-07-01 21:41:42.9666667Z,1.022482306,-1.00E-04
2019-07-01 21:41:42.9833333Z,1.022428755,-0.000105
2019-07-01 21:41:43.0000000Z,1.022453857,-0.000103333
2019-07-01 21:41:43.0166667Z,1.022492347,-1.00E-04
2019-07-01 21:41:43.0333333Z,1.022494021,-9.83E-05
2019-07-01 21:41:43.0500000Z,1.022544225,-0.000101667
2019-07-01 21:41:43.0666667Z,1.022656348,-0.000105
2019-07-01 21:41:43.0833333Z,1.022729981,-0.000108333
2019-07-01 21:41:43.1000000Z,1.022721614,-0.00011
2019-07-01 21:41:43.1166667Z,1.022740022,-0.00011
2019-07-01 21:41:43.1333333Z,1.022820349,-0.00011
2019-07-01 21:41:43.1500000Z,1.022827043,-0.000108333
2019-07-01 21:41:43.1666667Z,1.022726634,-0.000105
2019-07-01 21:41:43.1833333Z,1.022659695,-0.000106667
2019-07-01 21:41:43.2000000Z,1.02271994,-0.000108333
2019-07-01 21:41:43.2166667Z,1.022877247,-0.000108333
2019-07-01 21:41:43.2333333Z,1.023104841,-0.000108333
2019-07-01 21:41:43.2500000Z,1.023324066,-0.000108333
2019-07-01 21:41:43.2666667Z,1.023429495,-0.000108333
2019-07-01 21:41:43.2833333Z,1.023426148,-0.000108333
2019-07-01 21:41:43.3000000Z,1.023396026,-0.000106667
2019-07-01 21:41:43.3166667Z,1.023432842,-0.00011
2019-07-01 21:41:43.3333333Z,1.023555006,-0.000113333
2019-07-01 21:41:43.3500000Z,1.023645374,-0.000113333
2019-07-01 21:41:43.3666667Z,1.023553333,-0.000111667
2019-07-01 21:41:43.3833333Z,1.023370924,-0.000106667
2019-07-01 21:41:43.4000000Z,1.023352515,-0.000106667
2019-07-01 21:41:43.4166667Z,1.023549986,-0.000106667
2019-07-01 21:41:43.4333333Z,1.023757497,-0.000108333
2019-07-01 21:41:43.4500000Z,1.023846192,-0.00011
2019-07-01 21:41:43.4666667Z,1.023896396,-0.000108333
2019-07-01 21:41:43.4833333Z,1.023948274,-0.000103333
2019-07-01 21:41:43.5000000Z,1.023978397,-9.83E-05
2019-07-01 21:41:43.5166667Z,1.024006846,-9.33E-05
2019-07-01 21:41:43.5333333Z,1.024005172,-9.50E-05
2019-07-01 21:41:43.5500000Z,1.023918151,-9.50E-05
2019-07-01 21:41:43.5666667Z,1.023871294,-9.00E-05
2019-07-01 21:41:43.5833333Z,1.02390309,-9.00E-05
2019-07-01 21:41:43.6000000Z,1.023883008,-9.00E-05
2019-07-01 21:41:43.6166667Z,1.023757497,-9.00E-05
2019-07-01 21:41:43.6333333Z,1.023626966,-9.00E-05
2019-07-01 21:41:43.6500000Z,1.023548312,-8.83E-05
2019-07-01 21:41:43.6666667Z,1.023501455,-8.67E-05
2019-07-01 21:41:43.6833333Z,1.023491414,-9.00E-05
2019-07-01 21:41:43.7000000Z,1.023549986,-9.33E-05
2019-07-01 21:41:43.7166667Z,1.023678844,-9.50E-05
2019-07-01 21:41:43.7333333Z,1.023807702,-9.33E-05
2019-07-01 21:41:43.7500000Z,1.023851212,-9.00E-05
2019-07-01 21:41:43.7666667Z,1.023797661,-8.50E-05
2019-07-01 21:41:43.7833333Z,1.023717334,-8.00E-05
2019-07-01 21:41:43.8000000Z,1.02367215,-7.67E-05
2019-07-01 21:41:43.8166667Z,1.023695579,-7.67E-05
2019-07-01 21:41:43.8333333Z,1.023745783,-8.00E-05
2019-07-01 21:41:43.8500000Z,1.02374913,-8.17E-05
2019-07-01 21:41:43.8666667Z,1.023688885,-8.17E-05
2019-07-01 21:41:43.8833333Z,1.023590149,-7.83E-05
2019-07-01 21:41:43.9000000Z,1.0234797,-7.67E-05
2019-07-01 21:41:43.9166667Z,1.023359209,-7.67E-05
2019-07-01 21:41:43.9333333Z,1.023327413,-7.67E-05
2019-07-01 21:41:43.9500000Z,1.023461292,-7.50E-05
2019-07-01 21:41:43.9666667Z,1.02367215,-7.50E-05
2019-07-01 21:41:43.9833333Z,1.023780926,-7.50E-05
2019-07-01 21:41:44.0000000Z,1.023742436,-7.00E-05
2019-07-01 21:41:44.0166667Z,1.023570068,-6.50E-05
2019-07-01 21:41:44.0333333Z,1.023305658,-6.50E-05
2019-07-01 21:41:44.0500000Z,1.023071371,-6.50E-05
2019-07-01 21:41:44.0666667Z,1.022965942,-6.67E-05
2019-07-01 21:41:44.0833333Z,1.022937493,-7.00E-05
2019-07-01 21:41:44.1000000Z,1.022893982,-7.17E-05
2019-07-01 21:41:44.1166667Z,1.02283039,-7.17E-05
2019-07-01 21:41:44.1333333Z,1.022801941,-7.33E-05
2019-07-01 21:41:44.1500000Z,1.022890635,-7.67E-05
2019-07-01 21:41:44.1666667Z,1.023086432,-8.00E-05
2019-07-01 21:41:44.1833333Z,1.023263821,-8.00E-05
2019-07-01 21:41:44.2000000Z,1.023375944,-7.83E-05
2019-07-01 21:41:44.2166667Z,1.023476353,-7.50E-05
2019-07-01 21:41:44.2333333Z,1.023560027,-7.33E-05
2019-07-01 21:41:44.2500000Z,1.023588476,-7.17E-05
2019-07-01 21:41:44.2666667Z,1.023581782,-7.17E-05
2019-07-01 21:41:44.2833333Z,1.023618599,-7.17E-05
2019-07-01 21:41:44.3000000Z,1.023675497,-6.67E-05
2019-07-01 21:41:44.3166667Z,1.023720681,-6.33E-05
2019-07-01 21:41:44.3333333Z,1.023729048,-6.33E-05
2019-07-01 21:41:44.3500000Z,1.023698926,-6.50E-05
2019-07-01 21:41:44.3666667Z,1.023618599,-6.83E-05
2019-07-01 21:41:44.3833333Z,1.023541619,-7.00E-05
2019-07-01 21:41:44.4000000Z,1.023524884,-6.67E-05
2019-07-01 21:41:44.4166667Z,1.023580109,-6.50E-05
2019-07-01 21:41:44.4333333Z,1.023670476,-6.67E-05
2019-07-01 21:41:44.4500000Z,1.023762518,-6.67E-05
2019-07-01 21:41:44.4666667Z,1.023812722,-6.67E-05
2019-07-01 21:41:44.4833333Z,1.023801008,-6.67E-05
2019-07-01 21:41:44.5000000Z,1.023737416,-6.67E-05
2019-07-01 21:41:44.5166667Z,1.023645374,-6.67E-05
2019-07-01 21:41:44.5333333Z,1.023558353,-6.67E-05
2019-07-01 21:41:44.5500000Z,1.023538272,-6.50E-05
2019-07-01 21:41:44.5666667Z,1.023615252,-6.50E-05
2019-07-01 21:41:44.5833333Z,1.023727375,-6.17E-05
2019-07-01 21:41:44.6000000Z,1.023811049,-6.00E-05
2019-07-01 21:41:44.6166667Z,1.02385958,-6.00E-05
2019-07-01 21:41:44.6333333Z,1.023886355,-6.17E-05
2019-07-01 21:41:44.6500000Z,1.023924845,-6.50E-05
2019-07-01 21:41:44.6666667Z,1.023968356,-6.50E-05
2019-07-01 21:41:44.6833333Z,1.023958315,-6.33E-05
2019-07-01 21:41:44.7000000Z,1.023829457,-6.00E-05
2019-07-01 21:41:44.7166667Z,1.023645374,-6.00E-05
2019-07-01 21:41:44.7333333Z,1.02351819,-6.33E-05
2019-07-01 21:41:44.7500000Z,1.02344623,-6.83E-05
2019-07-01 21:41:44.7666667Z,1.023340801,-7.33E-05
2019-07-01 21:41:44.7833333Z,1.023211943,-7.67E-05
2019-07-01 21:41:44.8000000Z,1.023134963,-7.83E-05
2019-07-01 21:41:44.8166667Z,1.023158392,-8.00E-05
2019-07-01 21:41:44.8333333Z,1.023245413,-8.00E-05
2019-07-01 21:41:44.8500000Z,1.023322393,-8.00E-05
2019-07-01 21:41:44.8666667Z,1.023312352,-8.00E-05
2019-07-01 21:41:44.8833333Z,1.023245413,-8.00E-05
2019-07-01 21:41:44.9000000Z,1.023134963,-8.17E-05
2019-07-01 21:41:44.9166667Z,1.022932472,-8.17E-05
2019-07-01 21:41:44.9333333Z,1.022629572,-8.33E-05
2019-07-01 21:41:44.9500000Z,1.022348428,-8.50E-05
2019-07-01 21:41:44.9666667Z,1.022177733,-8.83E-05
2019-07-01 21:41:44.9833333Z,1.022122508,-9.00E-05
2019-07-01 21:41:45.0000000Z,1.022234631,-9.17E-05
2019-07-01 21:41:45.0166667Z,1.022514102,-9.50E-05
2019-07-01 21:41:45.0333333Z,1.022781859,-9.50E-05
2019-07-01 21:41:45.0500000Z,1.022872227,-9.50E-05
2019-07-01 21:41:45.0666667Z,1.02283541,-9.33E-05
2019-07-01 21:41:45.0833333Z,1.022756757,-9.00E-05
2019-07-01 21:41:45.1000000Z,1.022668062,-8.67E-05
2019-07-01 21:41:45.1166667Z,1.022597776,-8.33E-05
2019-07-01 21:41:45.1333333Z,1.022592756,-8.17E-05
2019-07-01 21:41:45.1500000Z,1.022621205,-8.17E-05
2019-07-01 21:41:45.1666667Z,1.022641287,-8.17E-05
2019-07-01 21:41:45.1833333Z,1.022668062,-8.17E-05
2019-07-01 21:41:45.2000000Z,1.02275341,-8.33E-05
2019-07-01 21:41:45.2166667Z,1.022852145,-8.67E-05
2019-07-01 21:41:45.2333333Z,1.02286386,-9.00E-05
2019-07-01 21:41:45.2500000Z,1.022811982,-9.17E-05
2019-07-01 21:41:45.2666667Z,1.022800267,-9.17E-05
2019-07-01 21:41:45.2833333Z,1.022822023,-9.17E-05
2019-07-01 21:41:45.3000000Z,1.022820349,-9.00E-05
2019-07-01 21:41:45.3166667Z,1.022832063,-9.00E-05
2019-07-01 21:41:45.3333333Z,1.022880594,-9.17E-05
2019-07-01 21:41:45.3500000Z,1.022806961,-9.50E-05
2019-07-01 21:41:45.3666667Z,1.022559286,-9.50E-05
2019-07-01 21:41:45.3833333Z,1.022415367,-9.17E-05
2019-07-01 21:41:45.4000000Z,1.022550919,-8.83E-05
2019-07-01 21:41:45.4166667Z,1.02283039,-8.83E-05
2019-07-01 21:41:45.4333333Z,1.023076391,-8.67E-05
2019-07-01 21:41:45.4500000Z,1.023208596,-8.83E-05
2019-07-01 21:41:45.4666667Z,1.02324876,-9.17E-05
2019-07-01 21:41:45.4833333Z,1.023237045,-9.00E-05
2019-07-01 21:41:45.5000000Z,1.023220311,-8.83E-05
2019-07-01 21:41:45.5166667Z,1.023201902,-8.83E-05
2019-07-01 21:41:45.5333333Z,1.023203576,-8.83E-05
2019-07-01 21:41:45.5500000Z,1.023242066,-9.17E-05
2019-07-01 21:41:45.5666667Z,1.023329087,-9.50E-05
2019-07-01 21:41:45.5833333Z,1.023476353,-9.83E-05
2019-07-01 21:41:45.6000000Z,1.023683864,-1.00E-04
2019-07-01 21:41:45.6166667Z,1.023894723,-0.000101667
2019-07-01 21:41:45.6333333Z,1.023968356,-0.000101667
2019-07-01 21:41:45.6500000Z,1.023801008,-1.00E-04
2019-07-01 21:41:45.6666667Z,1.023524884,-9.67E-05
2019-07-01 21:41:45.6833333Z,1.023391005,-9.33E-05
2019-07-01 21:41:45.7000000Z,1.023421128,-9.50E-05
2019-07-01 21:41:45.7166667Z,1.023421128,-9.67E-05
2019-07-01 21:41:45.7333333Z,1.023221984,-9.83E-05
2019-07-01 21:41:45.7500000Z,1.022893982,-9.67E-05
2019-07-01 21:41:45.7666667Z,1.022649654,-9.17E-05
2019-07-01 21:41:45.7833333Z,1.022530837,-9.17E-05
2019-07-01 21:41:45.8000000Z,1.022420388,-9.50E-05
2019-07-01 21:41:45.8166667Z,1.022279815,-9.83E-05
2019-07-01 21:41:45.8333333Z,1.022189447,-9.83E-05
2019-07-01 21:41:45.8500000Z,1.022179407,-9.83E-05
2019-07-01 21:41:45.8666667Z,1.022197815,-9.83E-05
2019-07-01 21:41:45.8833333Z,1.022201162,-9.67E-05
2019-07-01 21:41:45.9000000Z,1.022226264,-9.33E-05
2019-07-01 21:41:45.9166667Z,1.022278142,-9.33E-05
2019-07-01 21:41:45.9333333Z,1.022301571,-9.50E-05
2019-07-01 21:41:45.9500000Z,1.022289856,-9.50E-05
2019-07-01 21:41:45.9666667Z,1.022283162,-9.50E-05
