2019-07-01 21:41:35.0000000Z,1.02317178,-9.33E-05
2019-07-01 21:41:45.9833333Z,1.022281489,-9.17E-05
2019-07-01 21:41:46.0000000Z,1.022271448,-8.83E-05
2019-07-01 21:41:46.0166667Z,1.022266428,-8.67E-05
2019-07-01 21:41:46.0333333Z,1.022248019,-8.67E-05
2019-07-01 21:41:46.0500000Z,1.022241325,-9.17E-05
2019-07-01 21:41:46.0666667Z,1.022345081,-9.50E-05
2019-07-01 21:41:46.0833333Z,1.022532511,-9.83E-05
2019-07-01 21:41:46.1000000Z,1.022666389,-9.83E-05
2019-07-01 21:41:46.1166667Z,1.02271994,-9.33E-05
2019-07-01 21:41:46.1333333Z,1.022780186,-9.00E-05
2019-07-01 21:41:46.1500000Z,1.02290235,-9.17E-05
2019-07-01 21:41:46.1666667Z,1.023021167,-9.33E-05
2019-07-01 21:41:46.1833333Z,1.02297933,-9.67E-05
2019-07-01 21:41:46.2000000Z,1.022741696,-0.000101667
2019-07-01 21:41:46.2166667Z,1.022537531,-1.00E-04
2019-07-01 21:41:46.2333333Z,1.022552592,-1.00E-04
2019-07-01 21:41:46.2500000Z,1.022659695,-9.67E-05
2019-07-01 21:41:46.2666667Z,1.022646307,-9.67E-05
2019-07-01 21:41:46.2833333Z,1.022519123,-1.00E-04
2019-07-01 21:41:46.3000000Z,1.022413694,-0.000103333
2019-07-01 21:41:46.3166667Z,1.022400306,-0.000105
2019-07-01 21:41:46.3333333Z,1.022465572,-0.000108333
2019-07-01 21:41:46.3500000Z,1.02252749,-0.00011
2019-07-01 21:41:46.3666667Z,1.022524143,-0.00011
2019-07-01 21:41:46.3833333Z,1.022534184,-0.000108333
2019-07-01 21:41:46.4000000Z,1.022659695,-0.000106667
2019-07-01 21:41:46.4166667Z,1.022832063,-0.00011
2019-07-01 21:41:46.4333333Z,1.022915737,-0.000113333
2019-07-01 21:41:46.4500000Z,1.02290235,-0.000115
2019-07-01 21:41:46.4666667Z,1.022843778,-0.000115
2019-07-01 21:41:46.4833333Z,1.022780186,-0.000113333
2019-07-01 21:41:46.5000000Z,1.022735002,-0.000111667
2019-07-01 21:41:46.5166667Z,1.022743369,-0.000106667
2019-07-01 21:41:46.5333333Z,1.02283541,-0.000105
2019-07-01 21:41:46.5500000Z,1.022925778,-0.000105
2019-07-01 21:41:46.5666667Z,1.02286386,-0.000103333
2019-07-01 21:41:46.5833333Z,1.022718267,-0.000101667
2019-07-01 21:41:46.6000000Z,1.022664716,-0.000101667
2019-07-01 21:41:46.6166667Z,1.022708226,-0.000101667
2019-07-01 21:41:46.6333333Z,1.022755083,-0.000103333
2019-07-01 21:41:46.6500000Z,1.022760104,-0.000105
2019-07-01 21:41:46.6666667Z,1.022729981,-0.000108333
2019-07-01 21:41:46.6833333Z,1.02267643,-0.000108333
2019-07-01 21:41:46.7000000Z,1.022606144,-0.000111667
2019-07-01 21:41:46.7166667Z,1.022557613,-0.000113333
2019-07-01 21:41:46.7333333Z,1.022555939,-0.000116667
2019-07-01 21:41:46.7500000Z,1.022554266,-0.000116667
2019-07-01 21:41:46.7666667Z,1.022525817,-0.000116667
2019-07-01 21:41:46.7833333Z,1.022515776,-0.000113333
2019-07-01 21:41:46.8000000Z,1.022557613,-0.000111667
2019-07-01 21:41:46.8166667Z,1.022607817,-0.00011
2019-07-01 21:41:46.8333333Z,1.022611164,-0.000108333
2019-07-01 21:41:46.8500000Z,1.022587735,-0.000106667
2019-07-01 21:41:46.8666667Z,1.02263794,-0.000105
2019-07-01 21:41:46.8833333Z,1.022817002,-0.000105
2019-07-01 21:41:46.9000000Z,1.023063004,-0.000105
2019-07-01 21:41:46.9166667Z,1.023267168,-0.000101667
2019-07-01 21:41:46.9333333Z,1.023404393,-9.83E-05
2019-07-01 21:41:46.9500000Z,1.023513169,-9.83E-05
2019-07-01 21:41:46.9666667Z,1.023536598,-1.00E-04
2019-07-01 21:41:46.9833333Z,1.023429495,-1.00E-04
2019-07-01 21:41:47.0000000Z,1.023273862,-1.00E-04
2019-07-01 21:41:47.0166667Z,1.023193535,-1.00E-04
2019-07-01 21:41:47.0333333Z,1.023181821,-9.83E-05
2019-07-01 21:41:47.0500000Z,1.02317178,-9.50E-05
2019-07-01 21:41:47.0666667Z,1.023208596,-9.33E-05
2019-07-01 21:41:47.0833333Z,1.023285576,-9.50E-05
2019-07-01 21:41:47.1000000Z,1.023300638,-9.67E-05
2019-07-01 21:41:47.1166667Z,1.023238719,-9.50E-05
2019-07-01 21:41:47.1333333Z,1.023220311,-9.17E-05
2019-07-01 21:41:47.1500000Z,1.023293944,-9.17E-05
2019-07-01 21:41:47.1666667Z,1.023424475,-9.50E-05
2019-07-01 21:41:47.1833333Z,1.023610231,-9.83E-05
2019-07-01 21:41:47.2000000Z,1.02375415,-0.000101667
2019-07-01 21:41:47.2166667Z,1.023732395,-0.000103333
2019-07-01 21:41:47.2333333Z,1.023586802,-0.000103333
2019-07-01 21:41:47.2500000Z,1.023498108,-0.000101667
2019-07-01 21:41:47.2666667Z,1.023464638,-9.83E-05
2019-07-01 21:41:47.2833333Z,1.023380965,-9.83E-05
2019-07-01 21:41:47.3000000Z,1.023216964,-9.83E-05
2019-07-01 21:41:47.3166667Z,1.023079738,-9.83E-05
2019-07-01 21:41:47.3333333Z,1.023063004,-9.33E-05
2019-07-01 21:41:47.3500000Z,1.023175127,-9.17E-05
2019-07-01 21:41:47.3666667Z,1.023314025,-9.00E-05
2019-07-01 21:41:47.3833333Z,1.023380965,-8.83E-05
2019-07-01 21:41:47.4000000Z,1.023355862,-8.67E-05
2019-07-01 21:41:47.4166667Z,1.023283903,-8.50E-05
2019-07-01 21:41:47.4333333Z,1.023221984,-8.33E-05
2019-07-01 21:41:47.4500000Z,1.023208596,-8.00E-05
2019-07-01 21:41:47.4666667Z,1.023257127,-8.00E-05
2019-07-01 21:41:47.4833333Z,1.023352515,-8.00E-05
2019-07-01 21:41:47.5000000Z,1.023467985,-8.17E-05
2019-07-01 21:41:47.5166667Z,1.023551659,-8.17E-05
2019-07-01 21:41:47.5333333Z,1.023546639,-7.83E-05
2019-07-01 21:41:47.5500000Z,1.023439536,-7.50E-05
2019-07-01 21:41:47.5666667Z,1.023320719,-7.33E-05
2019-07-01 21:41:47.5833333Z,1.023270515,-7.50E-05
2019-07-01 21:41:47.6000000Z,1.023282229,-8.00E-05
2019-07-01 21:41:47.6166667Z,1.023307331,-8.17E-05
2019-07-01 21:41:47.6333333Z,1.023314025,-8.00E-05
2019-07-01 21:41:47.6500000Z,1.023262148,-7.50E-05
2019-07-01 21:41:47.6666667Z,1.023129943,-6.83E-05
2019-07-01 21:41:47.6833333Z,1.023036228,-6.67E-05
2019-07-01 21:41:47.7000000Z,1.023096473,-6.83E-05
2019-07-01 21:41:47.7166667Z,1.023278882,-7.33E-05
2019-07-01 21:41:47.7333333Z,1.023464638,-7.83E-05
2019-07-01 21:41:47.7500000Z,1.023548312,-7.50E-05
2019-07-01 21:41:47.7666667Z,1.023533251,-6.50E-05
2019-07-01 21:41:47.7833333Z,1.023529904,-5.50E-05
2019-07-01 21:41:47.8000000Z,1.023606884,-5.67E-05
2019-07-01 21:41:47.8166667Z,1.023678844,-6.67E-05
2019-07-01 21:41:47.8333333Z,1.023650395,-7.67E-05
2019-07-01 21:41:47.8500000Z,1.023610231,-7.83E-05
2019-07-01 21:41:47.8666667Z,1.023647048,-7.67E-05
2019-07-01 21:41:47.8833333Z,1.023673823,-7.17E-05
2019-07-01 21:41:47.9000000Z,1.023603537,-6.67E-05
2019-07-01 21:41:47.9166667Z,1.023488067,-6.50E-05
2019-07-01 21:41:47.9333333Z,1.023416108,-6.50E-05
2019-07-01 21:41:47.9500000Z,1.023414434,-6.50E-05
2019-07-01 21:41:47.9666667Z,1.023459618,-6.67E-05
2019-07-01 21:41:47.9833333Z,1.023541619,-6.50E-05
2019-07-01 21:41:48.0000000Z,1.023655415,-6.33E-05
2019-07-01 21:41:48.0166667Z,1.023759171,-6.33E-05
2019-07-01 21:41:48.0333333Z,1.023827783,-6.33E-05
2019-07-01 21:41:48.0500000Z,1.023857906,-6.33E-05
2019-07-01 21:41:48.0666667Z,1.023772559,-6.33E-05
2019-07-01 21:41:48.0833333Z,1.023555006,-6.33E-05
2019-07-01 21:41:48.1000000Z,1.023342475,-6.50E-05
2019-07-01 21:41:48.1166667Z,1.023260474,-6.83E-05
2019-07-01 21:41:48.1333333Z,1.023285576,-6.83E-05
2019-07-01 21:41:48.1500000Z,1.023350842,-6.67E-05
2019-07-01 21:41:48.1666667Z,1.023437863,-6.83E-05
2019-07-01 21:41:48.1833333Z,1.023570068,-6.83E-05
2019-07-01 21:41:48.2000000Z,1.023713987,-6.67E-05
2019-07-01 21:41:48.2166667Z,1.023765865,-6.33E-05
2019-07-01 21:41:48.2333333Z,1.023675497,-6.33E-05
2019-07-01 21:41:48.2500000Z,1.023548312,-6.33E-05
2019-07-01 21:41:48.2666667Z,1.023509822,-6.17E-05
2019-07-01 21:41:48.2833333Z,1.023566721,-6.17E-05
2019-07-01 21:41:48.3000000Z,1.023698926,-6.33E-05
2019-07-01 21:41:48.3166667Z,1.023872967,-6.67E-05
2019-07-01 21:41:48.3333333Z,1.024038642,-6.33E-05
2019-07-01 21:41:48.3500000Z,1.024108928,-5.83E-05
2019-07-01 21:41:48.3666667Z,1.024068764,-5.83E-05
2019-07-01 21:41:48.3833333Z,1.024065417,-6.17E-05
2019-07-01 21:41:48.4000000Z,1.024216031,-6.67E-05
2019-07-01 21:41:48.4166667Z,1.024375011,-6.67E-05
2019-07-01 21:41:48.4333333Z,1.024338195,-6.67E-05
2019-07-01 21:41:48.4500000Z,1.024144071,-6.67E-05
2019-07-01 21:41:48.4666667Z,1.023978397,-6.50E-05
2019-07-01 21:41:48.4833333Z,1.023931539,-6.33E-05
2019-07-01 21:41:48.5000000Z,1.023988437,-6.17E-05
2019-07-01 21:41:48.5166667Z,1.024100561,-6.33E-05
2019-07-01 21:41:48.5333333Z,1.024150765,-6.33E-05
2019-07-01 21:41:48.5500000Z,1.024043662,-6.33E-05
2019-07-01 21:41:48.5666667Z,1.023879661,-6.17E-05
2019-07-01 21:41:48.5833333Z,1.023829457,-6.33E-05
2019-07-01 21:41:48.6000000Z,1.023911457,-6.33E-05
2019-07-01 21:41:48.6166667Z,1.024045336,-6.33E-05
2019-07-01 21:41:48.6333333Z,1.024142398,-6.33E-05
2019-07-01 21:41:48.6500000Z,1.024149091,-6.17E-05
2019-07-01 21:41:48.6666667Z,1.024048683,-6.17E-05
2019-07-01 21:41:48.6833333Z,1.023931539,-6.00E-05
2019-07-01 21:41:48.7000000Z,1.023884682,-5.83E-05
2019-07-01 21:41:48.7166667Z,1.024001825,-5.67E-05
2019-07-01 21:41:48.7333333Z,1.024231092,-5.83E-05
2019-07-01 21:41:48.7500000Z,1.024349909,-5.50E-05
2019-07-01 21:41:48.7666667Z,1.024154112,-5.33E-05
2019-07-01 21:41:48.7833333Z,1.023785946,-5.17E-05
2019-07-01 21:41:48.8000000Z,1.023581782,-5.33E-05
2019-07-01 21:41:48.8166667Z,1.023719007,-5.50E-05
2019-07-01 21:41:48.8333333Z,1.024048683,-5.50E-05
2019-07-01 21:41:48.8500000Z,1.024311419,-5.50E-05
2019-07-01 21:41:48.8666667Z,1.024410154,-5.33E-05
2019-07-01 21:41:48.8833333Z,1.024438603,-5.00E-05
2019-07-01 21:41:48.9000000Z,1.024406807,-4.67E-05
2019-07-01 21:41:48.9166667Z,1.024252847,-4.67E-05
2019-07-01 21:41:48.9333333Z,1.02401856,-4.67E-05
2019-07-01 21:41:48.9500000Z,1.023849539,-4.50E-05
2019-07-01 21:41:48.9666667Z,1.023822763,-4.33E-05
2019-07-01 21:41:48.9833333Z,1.023968356,-4.17E-05
2019-07-01 21:41:49.0000000Z,1.024222725,-4.17E-05
2019-07-01 21:41:49.0166667Z,1.024433583,-4.33E-05
2019-07-01 21:41:49.0333333Z,1.024512236,-4.17E-05
2019-07-01 21:41:49.0500000Z,1.024498849,-4.00E-05
2019-07-01 21:41:49.0666667Z,1.024426889,-3.83E-05
2019-07-01 21:41:49.0833333Z,1.024308072,-3.67E-05
2019-07-01 21:41:49.1000000Z,1.024154112,-3.33E-05
2019-07-01 21:41:49.1166667Z,1.023988437,-3.17E-05
2019-07-01 21:41:49.1333333Z,1.023881335,-3.17E-05
2019-07-01 21:41:49.1500000Z,1.023918151,-2.83E-05
2019-07-01 21:41:49.1666667Z,1.024082152,-2.67E-05
2019-07-01 21:41:49.1833333Z,1.024261215,-2.67E-05
2019-07-01 21:41:49.2000000Z,1.02439844,-2.67E-05
2019-07-01 21:41:49.2166667Z,1.024458685,-2.67E-05
2019-07-01 21:41:49.2333333Z,1.024395093,-2.50E-05
2019-07-01 21:41:49.2500000Z,1.02424448,-2.17E-05
2019-07-01 21:41:49.2666667Z,1.024085499,-1.83E-05
2019-07-01 21:41:49.2833333Z,1.023976723,-2.00E-05
2019-07-01 21:41:49.3000000Z,1.02393656,-2.17E-05
2019-07-01 21:41:49.3166667Z,1.02394158,-2.33E-05
2019-07-01 21:41:49.3333333Z,1.023944927,-2.17E-05
2019-07-01 21:41:49.3500000Z,1.023954968,-1.83E-05
2019-07-01 21:41:49.3666667Z,1.024001825,-1.33E-05
2019-07-01 21:41:49.3833333Z,1.024026927,-1.00E-05
2019-07-01 21:41:49.4000000Z,1.023968356,-6.67E-06
2019-07-01 21:41:49.4166667Z,1.023824436,-5.00E-06
2019-07-01 21:41:49.4333333Z,1.023657089,-6.67E-06
2019-07-01 21:41:49.4500000Z,1.023560027,-8.33E-06
2019-07-01 21:41:49.4666667Z,1.023511496,-8.33E-06
2019-07-01 21:41:49.4833333Z,1.023436189,-6.67E-06
2019-07-01 21:41:49.5000000Z,1.023396026,-5.00E-06
2019-07-01 21:41:49.5166667Z,1.023491414,-6.67E-06
2019-07-01 21:41:49.5333333Z,1.023647048,-1.00E-05
2019-07-01 21:41:49.5500000Z,1.02367717,-1.00E-05
2019-07-01 21:41:49.5666667Z,1.023585129,-1.00E-05
2019-07-01 21:41:49.5833333Z,1.023481373,-1.00E-05
2019-07-01 21:41:49.6000000Z,1.023367577,-8.33E-06
2019-07-01 21:41:49.6166667Z,1.023238719,-5.00E-06
2019-07-01 21:41:49.6333333Z,1.023180147,-5.00E-06
2019-07-01 21:41:49.6500000Z,1.023260474,-3.33E-06
2019-07-01 21:41:49.6666667Z,1.023429495,-1.67E-06
2019-07-01 21:41:49.6833333Z,1.023635333,0
2019-07-01 21:41:49.7000000Z,1.02383113,1.67E-06
2019-07-01 21:41:49.7166667Z,1.023981744,1.67E-06
2019-07-01 21:41:49.7333333Z,1.024067091,-1.67E-06
2019-07-01 21:41:49.7500000Z,1.024058724,0
2019-07-01 21:41:49.7666667Z,1.023966682,3.33E-06
2019-07-01 21:41:49.7833333Z,1.02386962,5.00E-06
2019-07-01 21:41:49.8000000Z,1.023817743,5.00E-06
2019-07-01 21:41:49.8166667Z,1.023745783,5.00E-06
2019-07-01 21:41:49.8333333Z,1.02367215,3.33E-06
2019-07-01 21:41:49.8500000Z,1.023708966,0
2019-07-01 21:41:49.8666667Z,1.02390811,1.67E-06
2019-07-01 21:41:49.8833333Z,1.024202643,6.67E-06
2019-07-01 21:41:49.9000000Z,1.024415175,1.00E-05
2019-07-01 21:41:49.9166667Z,1.024351582,1.17E-05
2019-07-01 21:41:49.9333333Z,1.02405705,1.17E-05
2019-07-01 21:41:49.9500000Z,1.023817743,1.17E-05
2019-07-01 21:41:49.9666667Z,1.023832804,1.33E-05
2019-07-01 21:41:49.9833333Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833334Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833335Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833336Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833337Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833338Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833339Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833340Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833341Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833342Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833343Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833344Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833345Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833346Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833347Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833348Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833349Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833350Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833351Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833352Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833353Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833354Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833355Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833356Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833357Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833358Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833359Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833360Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833361Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833362Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833363Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833364Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833365Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833366Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833367Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833368Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833369Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833370Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833371Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833372Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833373Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833374Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833375Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833376Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833377Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833378Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833379Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833380Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833381Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833382Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833383Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833384Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833385Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833386Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833387Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833388Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833389Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833390Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833391Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833392Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833393Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833394Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833395Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833396Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833397Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833398Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833399Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833400Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833401Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833402Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833403Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833404Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833405Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833406Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833407Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833408Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833409Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833410Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833411Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833412Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833413Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833414Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833415Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833416Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833417Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833418Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833419Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833420Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833421Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833422Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833423Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833424Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833425Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833426Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833427Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833428Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833429Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833430Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833431Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833432Z,1.024008519,1.33E-05
2019-07-01 21:41:49.9833433Z,1.024008519,1.33E-05